- Алексеева Екатерина Михайловна 
- Альбрехт Михаэль фон 
- Барсова Инна Александровна 
- Борисенко Вера Васильевна 
- Вулих Наталья Васильевна 
- Гайдук Виктор Петрович 
- Гринбаум Натан Соломонович 
- Гринцер Павел Александрович 
- Дашевский Григорий Михайлович 
- Кацман Нина Лазаревна 
- Кибрик Александр Евгеньевич 
- Козлова Галина Глебовна 
- Любжин Алексей Игоревич 
- Маяк Ия Леонидовна 
- Немировский Александр Иосифович 
- Новодранова Валентина Федоровна 
- Осиновский Игорь Николаевич 
- Пастернак Елена Владимировна 
- Подземская Нина Марковна 
- Подосинов Александр Васильевич 
- Савукова Валентина Дмитриевна 
- Северова Кира Аркадьевна 
- Сыркин Александр Яковлевич 
- Ревзина Ольга Григорьевна 
- Реформатская Мария Александровна 
- Россиус Андрей Александрович
- Рыбакова Мария Александровна 
- Тахо-Годи Аза Алибековна
- Федоров Николай Алексеевич 
- Федорова Елена Васильевна 
- Ходорковская Беатриса Борисовна 
- Цивьян Татьяна Владимировна 
- Цымбурский Вадим Леонидович 
- Чернявский Максим Наумович 
- Шайкевич Анатолий Янович 
- Шайкевич Вадим Анатольевич 
- Широкова Аида Васильевна 
